,log_tick,log_time,/base:Text,/base/body1-part:Text,/base/body1-part:TransformMat3x3,/base/body1-part:Translation3D,/base/body1-part/leg0_shell:Text,/base/body1-part/leg0_shell:TransformMat3x3,/base/body1-part/leg0_shell:Translation3D,/base/body1-part/leg0_shell/leg1_shell:Text,/base/body1-part/leg0_shell/leg1_shell:TransformMat3x3,/base/body1-part/leg0_shell/leg1_shell:Translation3D,/base/body1-part/leg0_shell/leg1_shell/leg2_shell:Text,/base/body1-part/leg0_shell/leg1_shell/leg2_shell:TransformMat3x3,/base/body1-part/leg0_shell/leg1_shell/leg2_shell:Translation3D,/base/body1-part/leg0_shell/leg1_shell/leg2_shell/leg3_shell2:Text,/base/body1-part/leg0_shell/leg1_shell/leg2_shell/leg3_shell2:TransformMat3x3,/base/body1-part/leg0_shell/leg1_shell/leg2_shell/leg3_shell2:Translation3D,/base/body1-part/leg0_shell/leg1_shell/leg2_shell/leg3_shell2/foot1:Text,/base/body1-part/leg0_shell/leg1_shell/leg2_shell/leg3_shell2/foot1:TransformMat3x3,/base/body1-part/leg0_shell/leg1_shell/leg2_shell/leg3_shell2/foot1:Translation3D,/base/body1-part/leg0_shell_2:Text,/base/body1-part/leg0_shell_2:TransformMat3x3,/base/body1-part/leg0_shell_2:Translation3D,/base/body1-part/leg0_shell_2/leg1_shell3:Text,/base/body1-part/leg0_shell_2/leg1_shell3:TransformMat3x3,/base/body1-part/leg0_shell_2/leg1_shell3:Translation3D,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2:Text,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2:TransformMat3x3,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2:Translation3D,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2/leg3_shell22:Text,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2/leg3_shell22:TransformMat3x3,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2/leg3_shell22:Translation3D,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2/leg3_shell22/foot3:Text,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2/leg3_shell22/foot3:TransformMat3x3,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2/leg3_shell22/foot3:Translation3D,/base/body1-part/shoulder:Text,/base/body1-part/shoulder:TransformMat3x3,/base/body1-part/shoulder:Translation3D,/base/body1-part/shoulder/arm1_top:Text,/base/body1-part/shoulder/arm1_top:TransformMat3x3,/base/body1-part/shoulder/arm1_top:Translation3D,/base/body1-part/shoulder/arm1_top/arm2_shell:Text,/base/body1-part/shoulder/arm1_top/arm2_shell:TransformMat3x3,/base/body1-part/shoulder/arm1_top/arm2_shell:Translation3D,/base/body1-part/shoulder/arm1_top/arm2_shell/arm3_shell:Text,/base/body1-part/shoulder/arm1_top/arm2_shell/arm3_shell:TransformMat3x3,/base/body1-part/shoulder/arm1_top/arm2_shell/arm3_shell:Translation3D,/base/body1-part/shoulder/arm1_top/arm2_shell/arm3_shell/hand_shell:Text,/base/body1-part/shoulder/arm1_top/arm2_shell/arm3_shell/hand_shell:TransformMat3x3,/base/body1-part/shoulder/arm1_top/arm2_shell/arm3_shell/hand_shell:Translation3D,/base/body1-part/shoulder_2:Text,/base/body1-part/shoulder_2:TransformMat3x3,/base/body1-part/shoulder_2:Translation3D,/base/body1-part/shoulder_2/arm1_top_2:Text,/base/body1-part/shoulder_2/arm1_top_2:TransformMat3x3,/base/body1-part/shoulder_2/arm1_top_2:Translation3D,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2:Text,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2:TransformMat3x3,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2:Translation3D,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2/arm3_shell2:Text,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2/arm3_shell2:TransformMat3x3,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2/arm3_shell2:Translation3D,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2/arm3_shell2/hand_shell_2:Text,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2/arm3_shell2/hand_shell_2:TransformMat3x3,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2/arm3_shell2/hand_shell_2:Translation3D
0,0,2024-12-24 05:29:21.881786246,,,"[array([-9.9999875e-01, -1.5926524e-03,  1.2682721e-06,  0.0000000e+00,
         7.9632673e-04,  9.9999970e-01, -1.5926529e-03,  9.9999845e-01,
        -7.9632574e-04], dtype=float32)                                ]","[array([0., 0., 0.], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2024-12-24 05:29:21.881974263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([-1.0000000e+00,  4.6410207e-08, -6.6538673e-17,  4.6410207e-08,
         1.0000000e+00,  4.6410207e-08,  2.2204460e-15,  4.6410207e-08,
        -1.0000000e+00], dtype=float32)                                ]","[array([-1.0603759e-05,  1.8089563e-02,  1.8749981e-01], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,2024-12-24 05:29:21.882116878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([-1.0000000e+00,  4.6410207e-08,  0.0000000e+00, -4.6410207e-08,
        -1.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
         1.0000000e+00], dtype=float32)                                ]","[array([-1.0603759e-05,  1.8089565e-02, -1.8750019e-01], dtype=float32)]",,,,,,,,,,,,
3,3,2024-12-24 05:29:21.882254849,,,,,,"[array([-1.0000000e+00,  4.8961062e-15,  4.6410207e-08, -1.8988215e-15,
         1.0000000e+00, -1.4641020e-07, -4.6410207e-08, -1.4641020e-07,
        -1.0000000e+00], dtype=float32)                                ]","[array([-0.00801061, -0.43201044,  0.08770001], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,2024-12-24 05:29:21.882383654,,,,,,,,,,,,,,,,,,,,,"[array([-1.0000000e+00, -2.7421991e-15, -4.6410207e-08, -1.8988215e-15,
        -1.0000000e+00,  1.0000000e-07, -4.6410207e-08,  1.0000000e-07,
         1.0000000e+00], dtype=float32)                                ]","[array([-0.0080106 , -0.43201044, -0.0882    ], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,2024-12-24 05:29:21.882530584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([ 2.6794897e-08, -2.6794897e-08,  1.0000000e+00,  1.0000000e+00,
         7.1796651e-16, -2.6794897e-08,  0.0000000e+00,  1.0000000e+00,
         2.6794897e-08], dtype=float32)                                ]","[array([ 2.2511965e-02,  5.6278386e-05, -6.7500003e-02], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,
6,6,2024-12-24 05:29:21.882672598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([ 2.6794897e-08, -7.3205101e-08, -1.0000000e+00, -1.0000000e+00,
        -1.7394785e-15, -2.6794897e-08,  2.2204460e-16,  1.0000000e+00,
        -7.3205101e-08], dtype=float32)                                ]","[array([ 2.2511965e-02, -5.6278386e-05, -6.7500003e-02], dtype=float32)]",,,,,,,,,
7,7,2024-12-24 05:29:21.882807232,,,,,,,,,"[array([ 2.6794897e-08, -2.6794897e-08, -1.0000000e+00,  1.0000000e+00,
         7.1796651e-16,  2.6794897e-08,  0.0000000e+00, -1.0000000e+00,
         2.6794897e-08], dtype=float32)                                ]","[array([ 2.6500000e-02, -1.5165912e-09, -6.9499999e-02], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,2024-12-24 05:29:21.882937572,,,,,,,,,,,,,,,,,,,,,,,,"[array([-2.6794895e-08,  2.6794899e-08, -1.0000000e+00, -1.0000000e+00,
         4.6410207e-08,  2.6794897e-08,  4.6410207e-08,  1.0000000e+00,
         2.6794897e-08], dtype=float32)                                ]","[array([ 2.6500000e-02, -1.5165912e-09, -6.9499999e-02], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,2024-12-24 05:29:21.883090456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([ 4.6410207e-08, -2.6794893e-08,  1.0000000e+00, -1.0000000e+00,
        -2.6794897e-08,  4.6410207e-08,  2.6794895e-08, -1.0000000e+00,
        -2.6794895e-08], dtype=float32)                                ]","[array([-1.3950001e-01, -1.4619215e-09, -2.3499999e-02], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,
